Zip5,Age,target
10016,61,1
10011,40,1
10011,76,1
10128,30,1
10128,26,1
10011,83,1
11106,30,1
10003,71,1
10003,34,1
11222,36,1
10162,65,1
10162,86,1
11222,35,1
10003,66,1
10003,73,1
11106,35,1
11101,34,1
10009,57,1
10009,77,1
10075,81,1
10075,76,1
10075,25,1
10075,87,1
10019,33,1
10128,69,1
10019,56,1
10014,76,1
10014,54,1
10075,67,1
10028,75,1
10003,25,1
10075,27,1
11109,33,1
10028,27,1
10028,38,1
10009,28,1
11222,34,1
10011,37,1
10011,29,1
10019,65,1
10021,42,1
10011,71,1
10011,30,1
10028,30,1
10011,37,1
10011,32,1
11222,38,1
10021,41,1
10003,29,1
10128,37,1
11101,33,1
10010,65,1
10128,91,1
10003,54,1
10003,38,1
11106,57,1
11106,50,1
11106,21,1
10044,77,1
10044,33,1
10128,29,1
10128,33,1
10044,55,1
10009,90,1
10003,58,1
11222,36,1
11222,40,1
11101,44,1
10011,69,1
10011,33,1
11222,42,1
11222,35,1
11222,41,1
10003,36,1
10128,66,1
10128,30,1
10010,37,1
10010,87,1
11109,38,1
11109,37,1
10019,33,1
11106,38,1
10075,42,1
10019,64,1
11101,73,1
11101,43,1
10013,26,1
10003,62,1
11106,31,1
11106,27,1
11106,35,1
11106,22,1
10011,45,1
10011,49,1
11222,33,1
11101,31,1
11101,80,1
10128,66,1
10128,55,1
10128,64,1
10022,91,1
10021,27,1
10021,31,1
10009,65,1
10003,34,1
11222,37,1
10001,74,1
10001,93,1
10001,36,1
10028,61,1
11222,38,1
11222,34,1
11222,34,1
10011,56,1
10016,67,1
10128,31,1
10011,65,1
10003,34,1
10003,58,1
10017,34,1
11106,56,1
11106,31,1
10024,61,1
10024,26,1
10024,31,1
10001,95,1
10001,26,1
10001,44,1
10001,42,1
10001,67,1
10028,35,1
10003,46,1
10128,34,1
10009,69,1
10009,38,1
10003,83,1
11101,35,1
10017,87,1
10017,68,1
11102,40,1
11102,34,1
11106,26,1
11106,29,1
10003,31,1
10044,40,1
10012,54,1
10010,67,1
10128,37,1
10128,36,1
11106,31,1
11106,68,1
11106,39,1
10065,31,1
10065,48,1
10065,34,1
10028,55,1
10009,76,1
10011,53,1
10128,69,1
10128,77,1
10028,34,1
10028,41,1
10075,36,1
10003,68,1
11101,68,1
10029,72,1
10016,76,1
10128,34,1
11222,36,1
10075,32,1
11222,35,1
11222,40,1
10009,85,1
10009,30,1
10028,76,1
10028,89,1
10044,75,1
10044,84,1
10044,38,1
10128,43,1
10128,23,1
11101,37,1
11101,36,1
10011,49,1
10011,59,1
10011,42,1
10011,33,1
10075,41,1
10075,27,1
11222,41,1
11222,35,1
10016,52,1
10022,47,1
11101,21,1
10019,54,1
10009,29,1
10019,67,1
10019,72,1
10019,39,1
11101,36,1
11101,49,1
11106,31,1
10128,22,1
10012,60,1
10022,51,1
11222,38,1
10065,74,1
10011,61,1
10009,30,1
11222,42,1
11222,29,1
11101,44,1
11101,47,1
11106,63,1
10010,75,1
10028,64,1
10028,24,1
10019,61,1
11101,66,1
10029,31,1
10016,80,1
10044,58,1
10021,80,1
10128,32,1
10001,43,1
10001,36,1
10075,34,1
10009,85,1
10009,52,1
10009,39,1
11106,42,1
11222,39,1
10010,67,1
10010,83,1
11222,33,1
11222,34,1
11106,35,1
11106,56,1
10010,50,1
11106,35,1
11106,21,1
11106,39,1
10075,35,2
10075,40,2
10012,64,2
10016,35,2
10028,72,2
10011,59,2
10011,65,2
10011,58,2
10011,65,2
10011,67,2
10128,71,2
10016,29,2
10128,35,2
10128,37,2
11106,37,2
10010,66,2
10128,90,2
10024,73,2
10024,66,2
10024,28,2
10065,48,2
10065,46,2
11222,46,2
11222,40,2
11222,50,2
11222,44,2
11222,45,2
11222,62,2
11222,52,2
11222,42,2
11222,31,2
11222,35,2
11222,35,2
11222,38,2
11222,29,2
10028,38,2
11222,53,2
11222,38,2
11222,39,2
11222,33,2
11222,35,2
11222,33,2
10003,77,2
10003,70,2
10003,60,2
10014,31,2
11106,41,2
11101,65,2
11101,57,2
11101,73,2
10028,35,2
10128,31,2
10128,38,2
10010,40,2
10009,56,2
10009,29,2
10075,84,2
10075,65,2
10128,32,2
10028,30,2
10022,37,2
10013,29,2
10010,32,2
10128,73,2
11106,23,2
10014,65,2
10014,33,2
10016,71,2
10016,28,2
10024,64,2
11109,58,2
10011,63,2
10036,31,2
10029,78,2
10003,56,2
10003,73,2
10003,67,2
10003,24,2
10009,50,2
10022,78,2
10022,54,2
10021,68,2
10128,30,2
10028,84,2
10028,38,2
10009,58,2
11222,34,2
11222,35,2
10021,41,2
10011,67,2
10065,84,2
10019,70,2
10065,64,2
10011,55,2
10011,74,2
10010,74,2
10010,72,2
10010,57,2
10010,36,2
10010,40,2
10010,57,2
11222,42,2
11222,53,2
10019,63,2
10009,53,2
10009,32,2
10021,48,2
10075,46,2
10014,63,2
10014,79,2
10014,51,2
10028,83,2
10029,38,2
10010,32,2
10010,23,2
10016,51,2
10003,77,2
10023,77,2
10023,60,2
10001,64,2
11106,50,2
11222,59,2
11222,33,2
10044,42,2
10044,66,2
10128,52,2
11101,30,2
10003,52,2
10003,50,2
10003,31,2
10023,82,2
10023,65,2
10023,35,2
10009,78,2
10003,77,2
10003,58,2
10003,36,2
10003,33,2
11222,38,2
11222,34,2
10016,35,2
11101,64,2
11101,40,2
10011,44,2
10065,33,2
10011,76,2
10011,58,2
10011,53,2
10003,34,2
10014,35,2
10010,51,2
10010,36,2
11109,38,2
10019,57,2
10019,60,2
10019,74,2
10029,42,2
10016,91,2
10016,33,2
10075,81,2
10075,67,2
10019,77,2
11101,50,2
11101,26,2
11101,42,2
10028,34,2
10011,73,2
10011,64,2
10029,45,2
10021,65,2
10021,62,2
10021,67,2
10013,62,2
10014,55,2
10003,72,2
10128,33,2
10128,31,2
10128,43,2
10128,33,2
10128,29,2
11222,33,2
10021,70,2
10021,27,2
11106,55,2
11106,35,2
11106,36,2
10028,53,2
10028,77,2
10028,69,2
10028,65,2
10016,35,2
10016,37,2
10011,64,2
10011,69,2
10011,58,2
10001,40,2
10022,33,2
10017,77,2
10036,69,2
10036,69,2
10011,31,2
10023,36,2
11101,47,2
10003,57,2
10128,51,2
10128,41,2
10128,45,2
10021,34,2
10011,69,2
10011,46,2
10003,31,2
10003,67,2
10009,47,2
10011,54,2
10011,74,2
10011,69,2
10011,30,2
10003,81,2
10128,32,2
10128,41,2
10029,45,2
10001,82,2
10001,67,2
10001,40,2
10028,75,2
11101,47,2
10021,83,2
10011,74,2
10036,79,2
10128,80,2
10128,92,2
10128,24,2
10011,61,2
10003,86,2
10003,75,2
10075,75,2
10017,32,2
10017,42,2
10009,74,2
10009,40,2
11106,72,2
10024,75,2
10028,77,2
10028,75,2
10001,37,2
10001,42,2
11106,32,2
10001,69,2
10001,48,2
10001,48,2
10001,30,2
10001,60,2
10001,23,2
10028,52,2
10012,52,2
10014,69,2
10009,80,2
10009,57,2
10009,36,2
10003,61,2
10003,27,2
10003,70,2
10012,63,2
10012,74,2
10012,36,2
11222,40,2
11222,32,2
10012,63,2
11102,39,2
11102,39,2
11102,37,2
11106,41,2
10128,27,2
10003,74,2
10003,49,2
11222,29,2
10036,37,2
10010,28,2
10128,76,2
11106,42,2
11106,34,2
10022,28,2
10065,71,2
10065,69,2
10009,62,2
10075,34,2
10011,69,2
10011,50,2
10128,75,2
10128,26,2
10022,40,2
10022,34,2
10022,61,2
10021,57,2
10021,63,2
10028,33,2
10075,37,2
10075,36,2
10010,68,2
10003,65,2
10003,72,2
10065,71,2
10128,39,2
10021,30,2
10029,53,2
10028,34,2
11222,34,2
11222,31,2
11222,30,2
10128,83,2
10075,36,2
10023,87,2
10023,47,2
10065,50,2
10065,58,2
10065,76,2
10065,34,2
10065,30,2
11222,50,2
11222,56,2
11222,60,2
11222,30,2
11222,34,2
10010,32,2
10017,55,2
10017,64,2
10065,51,2
10065,30,2
10065,46,2
10003,54,2
10010,69,2
10010,68,2
11222,50,2
11222,40,2
10009,56,2
10128,59,2
10044,81,2
10044,62,2
10003,33,2
10128,34,2
10128,66,2
10128,68,2
10128,54,2
11101,45,2
11101,38,2
10021,69,2
10003,36,2
10011,42,2
10011,64,2
10011,36,2
10011,29,2
10011,29,2
10022,63,2
10075,64,2
10075,58,2
10075,61,2
10075,60,2
10065,86,2
11222,54,2
11222,40,2
11222,40,2
11106,60,2
10016,59,2
10011,39,2
10022,59,2
10009,63,2
10009,49,2
10009,51,2
10009,33,2
10016,33,2
10021,64,2
10009,67,2
10009,70,2
10009,66,2
10009,64,2
10009,74,2
10019,63,2
11101,34,2
11101,52,2
11101,42,2
11101,73,2
10065,53,2
11106,38,2
10128,85,2
10128,60,2
10012,79,2
10011,72,2
11222,71,2
11222,61,2
11222,54,2
11222,34,2
11222,28,2
11222,38,2
10028,28,2
10010,58,2
10010,54,2
10065,38,2
10021,62,2
10016,54,2
10011,67,2
10011,49,2
10010,71,2
10010,22,2
10003,52,2
10003,43,2
10009,79,2
10009,37,2
11101,57,2
11222,42,2
11222,35,2
10022,37,2
10013,79,2
10003,67,2
11101,35,2
10036,70,2
10128,37,2
10065,78,2
10013,40,2
10010,33,2
10011,61,2
10011,55,2
10011,59,2
10011,67,2
10011,47,2
10011,26,2
10028,38,2
10044,43,2
10075,40,2
10022,53,2
10022,83,2
10003,69,2
10003,54,2
10029,91,2
10016,55,2
10016,77,2
10016,54,2
11222,34,2
11222,32,2
10011,66,2
10044,83,2
10044,35,2
10128,36,2
10075,79,2
10128,39,2
10024,76,2
10003,66,2
10003,64,2
10128,28,2
10001,67,2
10001,74,2
10075,34,2
10009,67,2
10009,64,2
10009,26,2
10009,60,2
10009,62,2
10065,66,2
11106,76,2
11106,79,2
11106,47,2
11106,52,2
11106,56,2
10014,47,2
10014,54,2
10010,52,2
11222,33,2
10028,72,2
10028,77,2
10028,79,2
10028,27,2
10010,32,2
11222,38,2
11222,28,2
11222,71,2
11106,73,2
11106,40,2
10010,55,2
11106,43,2
10016,87,3
10012,69,3
10016,75,3
10075,24,3
10016,37,3
10019,44,3
10011,64,3
10011,67,3
10011,68,3
10011,76,3
10011,68,3
10011,82,3
10011,39,3
10011,62,3
10011,66,3
10075,32,3
10128,65,3
10128,71,3
10011,73,3
11106,43,3
11106,33,3
10075,58,3
10024,58,3
10024,60,3
10065,26,3
11222,45,3
11222,41,3
10162,90,3
10162,37,3
10162,67,3
10162,79,3
11222,40,3
11222,41,3
10003,41,3
11106,47,3
11101,57,3
11101,55,3
11101,29,3
11101,44,3
11101,34,3
11101,54,3
11101,30,3
10009,53,3
10028,70,3
10028,65,3
10028,55,3
10028,69,3
10009,72,3
10009,70,3
10009,68,3
10009,69,3
10009,50,3
10009,63,3
10075,61,3
10075,83,3
10075,78,3
10075,54,3
10128,69,3
10128,29,3
10021,68,3
10021,65,3
10021,51,3
10021,62,3
10021,82,3
10021,32,3
10019,79,3
10075,40,3
10075,71,3
10022,74,3
10065,81,3
10011,34,3
10016,32,3
10014,53,3
10021,83,3
10016,44,3
10016,68,3
10014,69,3
10014,59,3
10014,67,3
10016,62,3
10016,68,3
10016,72,3
10075,70,3
10024,86,3
10028,86,3
10028,77,3
10003,52,3
10075,65,3
10075,80,3
11109,53,3
11109,54,3
11109,72,3
11109,46,3
11109,29,3
11109,20,3
10016,74,3
10036,62,3
10036,40,3
10011,80,3
10011,39,3
10003,38,3
10003,37,3
10009,84,3
10009,59,3
10009,64,3
10009,82,3
10022,80,3
10022,28,3
10021,67,3
10021,79,3
10021,92,3
10128,81,3
10128,97,3
10012,74,3
10021,46,3
10028,48,3
10009,55,3
10009,65,3
10009,45,3
11222,33,3
10011,32,3
10021,63,3
10021,70,3
10003,53,3
10065,42,3
10012,39,3
10065,44,3
10019,87,3
10019,64,3
10065,89,3
10065,40,3
10028,77,3
10028,51,3
10012,71,3
10011,73,3
10011,62,3
10011,79,3
10011,49,3
10010,89,3
10010,55,3
10010,70,3
10010,64,3
10010,35,3
10021,65,3
10065,46,3
10065,59,3
11222,39,3
11222,41,3
10065,72,3
10065,76,3
10065,55,3
11102,64,3
11102,84,3
11102,49,3
10128,56,3
10021,78,3
10021,33,3
10075,35,3
10128,74,3
10028,81,3
10028,65,3
10028,21,3
10028,61,3
10014,54,3
10014,37,3
10016,90,3
10028,47,3
10010,70,3
10010,40,3
10029,44,3
10016,50,3
10003,68,3
10003,62,3
11106,39,3
11106,60,3
11106,81,3
10009,33,3
10023,91,3
10013,70,3
10001,37,3
11222,37,3
11222,73,3
11222,33,3
10128,70,3
10128,52,3
10021,45,3
10014,55,3
10019,29,3
10019,66,3
10019,35,3
10003,56,3
10003,67,3
10003,44,3
10016,65,3
10023,60,3
10023,35,3
10019,44,3
10023,30,3
10003,39,3
11222,61,3
11222,32,3
10018,44,3
10018,33,3
10022,86,3
10022,60,3
10022,31,3
10016,34,3
10011,58,3
10011,60,3
10011,29,3
11222,28,3
10012,72,3
10010,65,3
10010,59,3
10010,71,3
10010,37,3
10003,50,3
10014,71,3
10014,63,3
10128,65,3
10128,75,3
10128,46,3
10010,76,3
10010,43,3
10010,64,3
10010,39,3
10128,42,3
11109,41,3
11109,34,3
11109,42,3
10019,62,3
10019,28,3
10128,75,3
10128,40,3
11106,75,3
11106,53,3
10029,57,3
10016,51,3
10016,71,3
10016,59,3
10016,71,3
10016,44,3
10016,27,3
10075,35,3
10029,52,3
11101,60,3
11101,71,3
11101,53,3
11101,39,3
11101,29,3
11101,41,3
11101,58,3
11101,47,3
11101,68,3
11101,59,3
10017,47,3
10011,88,3
10011,70,3
10011,49,3
10029,33,3
10021,30,3
10010,43,3
10017,57,3
10065,52,3
10128,40,3
10128,41,3
11106,87,3
11106,46,3
11106,73,3
10028,87,3
10162,38,3
10028,64,3
10011,66,3
10011,76,3
10011,82,3
10003,86,3
10003,70,3
10003,82,3
10003,26,3
10022,77,3
10011,73,3
10023,57,3
11101,24,3
11101,73,3
11101,56,3
11101,85,3
11101,77,3
11101,76,3
10003,48,3
10128,59,3
10128,58,3
10128,79,3
10128,55,3
10128,54,3
10128,76,3
10011,41,3
10011,50,3
10011,32,3
10003,60,3
10003,82,3
10003,77,3
10128,37,3
10016,72,3
10016,55,3
11106,40,3
10022,65,3
10022,67,3
10022,67,3
10021,48,3
10009,51,3
10011,72,3
10011,72,3
10011,67,3
10011,28,3
10003,93,3
10003,79,3
10003,93,3
10003,71,3
10003,77,3
10003,83,3
10022,94,3
10022,84,3
10022,90,3
10028,71,3
10028,63,3
10128,57,3
10001,88,3
10001,75,3
10001,61,3
10016,34,3
11101,62,3
11222,61,3
11222,29,3
10021,59,3
10021,53,3
10016,31,3
10011,72,3
10011,35,3
10021,22,3
10016,51,3
10016,73,3
10016,66,3
10016,53,3
10128,68,3
10128,39,3
10011,47,3
10011,80,3
10011,67,3
10016,28,3
10011,61,3
10011,52,3
10011,31,3
10013,79,3
10013,67,3
10003,69,3
10003,68,3
10003,66,3
10003,84,3
10012,61,3
10012,56,3
10012,73,3
10012,58,3
10075,83,3
10075,73,3
10016,73,3
10017,43,3
10017,65,3
10017,54,3
10017,49,3
10017,60,3
10017,87,3
10075,66,3
10028,77,3
10028,68,3
10128,48,3
11106,48,3
11106,61,3
11106,76,3
11106,61,3
10128,52,3
10128,56,3
10128,75,3
10003,48,3
10003,64,3
10003,59,3
10003,75,3
10003,73,3
10003,79,3
10003,51,3
10024,59,3
10024,75,3
10028,75,3
10001,63,3
10011,78,3
10001,68,3
10001,51,3
10001,70,3
10001,65,3
10016,62,3
10012,66,3
10003,50,3
10128,69,3
10128,78,3
10014,79,3
10014,36,3
10014,60,3
10003,56,3
10003,64,3
10012,87,3
10001,74,3
11222,45,3
11222,37,3
11222,33,3
11101,66,3
11101,19,3
10012,70,3
10017,63,3
10003,86,3
11102,58,3
11102,48,3
11106,38,3
11106,30,3
10016,57,3
10003,33,3
10003,41,3
10044,65,3
10044,67,3
10044,66,3
10044,51,3
10044,64,3
10036,64,3
10012,51,3
10012,64,3
10012,54,3
10010,61,3
10010,30,3
10128,66,3
10010,67,3
10065,62,3
10028,43,3
10028,22,3
10009,76,3
10009,64,3
10009,67,3
10009,76,3
10009,59,3
10009,37,3
10009,66,3
10075,64,3
10075,85,3
10075,46,3
10011,67,3
10011,56,3
10011,57,3
10128,53,3
10022,37,3
10023,66,3
10023,73,3
10023,80,3
10021,43,3
10021,54,3
10021,92,3
10021,78,3
10021,80,3
10023,65,3
10023,39,3
10010,29,3
10028,62,3
10010,53,3
10003,67,3
10016,72,3
10065,81,3
10021,83,3
10021,58,3
10021,60,3
10010,34,3
10128,61,3
10017,80,3
10017,64,3
10016,66,3
10016,69,3
11222,32,3
10128,42,3
10128,64,3
10128,31,3
10022,49,3
10075,56,3
10023,61,3
10065,72,3
10021,52,3
10021,55,3
10021,55,3
10021,51,3
11222,50,3
11222,32,3
11222,36,3
10128,54,3
10128,68,3
10017,87,3
10017,60,3
10017,34,3
10028,86,3
10065,41,3
10065,63,3
10065,31,3
10021,64,3
10075,65,3
10075,41,3
10010,73,3
10010,80,3
10010,49,3
10010,29,3
11222,41,3
10009,57,3
10028,85,3
10028,79,3
10012,60,3
10028,78,3
10028,73,3
10028,74,3
10044,72,3
10044,64,3
10044,62,3
10044,29,3
10011,74,3
10036,31,3
10010,61,3
10128,49,3
10128,50,3
10128,63,3
10021,73,3
11101,40,3
11101,34,3
11101,26,3
11101,38,3
10022,69,3
10003,73,3
10011,88,3
10011,80,3
10011,85,3
10022,40,3
10075,81,3
10075,93,3
10075,36,3
10019,89,3
10003,54,3
10003,65,3
11222,42,3
11222,37,3
11106,32,3
10019,51,3
10013,68,3
10013,75,3
10013,23,3
10013,46,3
10016,66,3
10011,79,3
10022,88,3
11101,36,3
11101,34,3
11101,32,3
11101,34,3
11101,39,3
10019,71,3
10009,65,3
10009,42,3
10016,57,3
10016,35,3
10016,58,3
10009,66,3
10009,38,3
10128,24,3
10028,34,3
10003,40,3
11109,44,3
11101,72,3
10065,33,3
11106,41,3
10128,57,3
10012,67,3
10012,52,3
10012,83,3
10022,71,3
10022,33,3
10011,65,3
10011,59,3
10017,50,3
10017,37,3
11222,32,3
11222,40,3
11101,61,3
10065,60,3
10021,62,3
10021,81,3
10021,43,3
10021,28,3
10023,73,3
10016,61,3
10016,71,3
11222,37,3
10014,73,3
10016,73,3
10016,24,3
10011,62,3
10011,26,3
10010,65,3
10010,53,3
10010,51,3
10010,31,3
10010,30,3
10014,81,3
10014,37,3
10003,60,3
10003,82,3
10003,70,3
10003,31,3
10009,64,3
10009,68,3
10009,63,3
10009,65,3
10009,51,3
11101,62,3
11101,38,3
11101,61,3
11101,47,3
11101,42,3
11101,33,3
11101,37,3
11222,34,3
10019,55,3
10128,85,3
10075,66,3
10075,85,3
10029,58,3
10029,73,3
10003,67,3
11101,30,3
11101,35,3
10017,68,3
11106,45,3
10010,42,3
10010,59,3
10028,89,3
10028,57,3
10028,39,3
10028,53,3
10019,67,3
10003,39,3
10028,31,3
10014,61,3
11101,66,3
11101,74,3
11101,43,3
10128,90,3
10022,65,3
10003,47,3
10016,76,3
10016,54,3
10016,68,3
10011,84,3
11101,36,3
10044,56,3
10044,53,3
11222,46,3
10021,64,3
10021,47,3
10065,94,3
10021,45,3
10016,68,3
10016,49,3
10016,38,3
10001,64,3
10001,56,3
10075,63,3
10128,55,3
10128,30,3
10024,85,3
10024,31,3
10003,46,3
10003,67,3
10003,37,3
10001,69,3
10001,59,3
10065,51,3
10065,75,3
10065,47,3
10065,26,3
10075,30,3
10009,54,3
10009,74,3
10009,49,3
10009,81,3
10009,83,3
10009,60,3
10009,65,3
10009,71,3
10065,32,3
10028,32,3
10021,30,3
11106,77,3
11106,71,3
11106,36,3
11106,33,3
11106,84,3
11106,78,3
11106,79,3
11106,68,3
10014,77,3
10014,74,3
10010,76,3
10010,27,3
10028,52,3
10028,73,3
10010,58,3
11222,39,3
11222,35,3
10011,44,3
11106,70,3
11106,40,3
11106,70,3
11106,67,3
11106,28,3
10010,71,3
10010,60,3
10001,70,3
11106,29,3
10075,68,4
10011,64,4
10128,70,4
10128,28,4
10024,74,4
11222,37,4
10003,78,4
10003,53,4
10044,36,4
10028,63,4
10009,73,4
10128,27,4
10014,40,4
10075,65,4
10003,64,4
10028,80,4
10003,79,4
10011,54,4
10012,63,4
10065,49,4
10009,84,4
10009,87,4
10028,75,4
11106,70,4
10009,49,4
10019,50,4
10019,74,4
10075,65,4
10011,44,4
10011,42,4
10021,56,4
10028,35,4
11106,28,4
11101,36,4
10022,69,4
10011,32,4
10011,33,4
10013,47,4
10128,54,4
10028,71,4
10028,29,4
10128,79,4
10003,79,4
10128,68,4
10065,66,4
10065,33,4
10028,64,4
10009,68,4
10011,73,4
10075,92,4
11222,33,4
10014,57,4
10021,79,4
10065,64,4
10021,87,4
10021,66,4
10075,32,4
10018,52,4
10016,68,4
10009,78,4
11222,29,4
10075,74,4
10003,32,4
10010,76,4
10019,81,4
10014,68,4
10003,72,4
10011,64,4
10019,89,4
10003,44,4
10128,62,4
10065,71,4
10009,71,4
10009,27,4
10009,78,4
10010,70,4
10075,73,5
10028,55,5
10011,60,5
10011,76,5
10011,87,5
11106,70,5
10010,69,5
10162,75,5
10003,82,5
10028,34,5
10128,43,5
10075,69,5
10021,82,5
10021,76,5
10028,73,5
10019,65,5
10021,76,5
10021,81,5
10016,83,5
10016,74,5
10016,43,5
10024,46,5
10028,82,5
10028,74,5
10003,83,5
10003,47,5
10075,66,5
10022,65,5
10021,65,5
10021,48,5
10021,68,5
10017,52,5
10065,75,5
10012,27,5
10011,72,5
10065,59,5
10065,83,5
10003,62,5
10010,36,5
10021,32,5
10128,79,5
10028,73,5
10028,80,5
10003,79,5
10022,68,5
10011,42,5
10010,76,5
10128,68,5
11109,40,5
10021,82,5
10128,60,5
10128,73,5
10016,84,5
11106,57,5
11106,51,5
10028,71,5
10028,52,5
10011,69,5
10003,74,5
10003,77,5
10128,31,5
10022,79,5
11101,50,5
10003,55,5
10128,55,5
10016,87,5
10016,63,5
10022,91,5
10023,75,5
10023,75,5
10009,69,5
10003,41,5
10028,42,5
11101,56,5
10011,67,5
10016,68,5
10128,75,5
10075,55,5
10075,64,5
10022,63,5
10016,35,5
10017,57,5
10028,76,5
10022,52,5
11106,61,5
11106,71,5
10003,78,5
10003,71,5
10012,75,5
10012,64,5
10128,85,5
10003,70,5
11106,34,5
10028,39,5
10009,62,5
10128,63,5
10023,75,5
10021,62,5
10028,78,5
10003,77,5
10003,60,5
10003,67,5
10003,71,5
10065,52,5
10128,48,5
10022,71,5
10128,66,5
10021,89,5
10075,75,5
10075,50,5
10009,44,5
10009,69,5
10009,49,5
10028,59,5
10044,79,5
10003,71,5
11101,70,5
10009,48,5
10128,77,5
11106,30,5
11222,76,5
10016,51,5
11101,44,5
10022,63,5
10022,39,5
10003,63,5
10011,75,5
10028,47,5
10028,68,5
10065,57,5
10022,53,5
10022,73,5
10128,45,5
10022,60,5
10022,69,5
10016,45,5
10016,50,5
10011,64,5
10021,87,5
10021,55,5
10019,88,5
10128,72,5
10128,59,5
10128,78,5
10128,27,5
10075,39,5
10009,41,5
11106,34,5
11106,88,5
11106,71,5
10010,79,5
10028,42,5
10028,64,5
10028,74,5
11222,54,5